A-BRKGA-Heuristic:

Execution 1:
Parametros: Y=0.997
Start Time (hh:mm:ss.ms) 2023-07-17 01:22:16.121668
generations	MaxGenenerations	Populationk1	Populationk	PopulationElite	PopulationMutant	fitnessElite	alpha	min    	max   	avg    	std    
93         	513.41          	721         	724        	92             	125             	242.036     	0.264	236.04 	259.032	243.573	6.44031
98         	513.633         	706         	709        	91             	122             	242.003     	0.262	235.552	258.395	243.733	6.34112
120        	512.822         	648         	650        	88             	108             	241.484     	0.253	235.502	259.158	243.345	6.5635 
122        	513.102         	644         	646        	88             	107             	241.493     	0.252	235.438	259.632	242.847	6.51047
128        	512.133         	632         	634        	87             	103             	241.252     	0.250	235.427	258.802	243.189	6.59156
130        	512.096         	628         	630        	87             	102             	241.224     	0.249	235.353	259.447	242.937	6.51172
138        	513.84          	612         	614        	86             	98              	241.404     	0.246	235.23 	259.795	242.623	6.64477
142        	512.47          	604         	606        	86             	96              	241.095     	0.244	235.015	257.98 	242.624	6.69204
149        	511.686         	590         	592        	85             	93              	240.815     	0.242	234.982	260.162	242.473	6.86411
154        	511.12          	580         	582        	85             	90              	240.664     	0.240	234.6  	258.985	242.114	6.74783
177        	510.33          	534         	536        	82             	80              	240.161     	0.231	234.307	259.368	241.805	6.96372
192        	509.679         	504         	506        	79             	73              	239.788     	0.225	234.302	259.975	241.328	6.91966
205        	507.689         	478         	480        	77             	67              	239.368     	0.219	234.002	259.025	241.065	7.04987
213        	510.493         	462         	464        	75             	64              	239.561     	0.216	233.905	258.232	241.158	6.88897
227        	509.79          	434         	436        	73             	58              	239.273     	0.211	233.685	257.967	241.046	7.20796
238        	509.353         	412         	414        	70             	54              	238.993     	0.206	233.6  	258.037	240.886	7.00702
246        	507.411         	396         	398        	69             	51              	238.601     	0.203	233.548	258.655	240.327	6.82756
248        	509.091         	392         	394        	68             	50              	238.786     	0.202	233.412	259.03 	240.625	6.84815
252        	507.294         	384         	386        	67             	49              	238.431     	0.201	233.34 	258.68 	240.256	7.16948
275        	506.542         	338         	340        	62             	41              	238.067     	0.191	233.115	258.465	240.372	7.17652
280        	506.662         	330         	331        	61             	39              	237.912     	0.189	233.097	259.043	239.141	6.97542
282        	506.982         	328         	329        	61             	39              	237.925     	0.189	232.888	259.032	239.559	7.2061 
287        	505.822         	323         	324        	60             	38              	237.61      	0.186	232.882	260.008	239.733	7.21822
300        	505.792         	310         	311        	59             	35              	237.474     	0.181	232.868	258.245	239.503	7.45682
304        	504.708         	306         	307        	59             	34              	237.291     	0.179	232.817	258.957	238.936	7.3641 
309        	504.937         	301         	302        	58             	33              	237.242     	0.178	232.728	258.957	238.681	7.27328
315        	504.484         	295         	296        	58             	32              	237.076     	0.175	232.608	259.087	238.796	7.24828
321        	506.057         	289         	290        	57             	31              	237.137     	0.173	232.605	257.47 	238.738	7.27552
327        	506.386         	283         	284        	56             	30              	237.113     	0.171	232.575	257.525	239.101	7.24751
330        	505.489         	280         	281        	56             	29              	236.958     	0.169	232.573	258.745	238.354	7.24383
334        	504.334         	276         	277        	55             	28              	236.78      	0.167	232.538	257.915	238.705	7.17208
336        	506.266         	274         	275        	55             	28              	236.965     	0.167	232.505	257.817	238.995	7.16559
339        	508.684         	271         	272        	55             	28              	237.197     	0.167	232.438	257.8  	238.249	6.98156
343        	504.788         	267         	268        	54             	27              	236.662     	0.164	232.398	257.195	238.642	7.23205
346        	506.554         	264         	265        	54             	26              	236.81      	0.163	232.368	257.207	238.524	7.16512
350        	505.649         	260         	261        	53             	26              	236.646     	0.161	232.28 	259.105	238.298	7.22092
357        	505.128         	253         	254        	53             	24              	236.461     	0.159	232.188	257.9  	237.672	7.12067
370        	502.868         	240         	241        	51             	22              	236.022     	0.153	232.173	258.665	238.007	7.13481
372        	505.092         	238         	239        	51             	22              	236.233     	0.153	232.135	257.46 	237.293	7.09664
376        	505.029         	234         	235        	50             	21              	236.161     	0.151	232.125	257.882	237.346	6.90817
379        	503.719         	231         	232        	50             	21              	235.983     	0.149	232.118	259.218	237.284	7.08769
382        	503.638         	228         	229        	49             	20              	235.939     	0.148	231.978	259.063	236.947	6.98067
392        	505.32          	218         	219        	48             	19              	235.921     	0.145	231.975	257.522	237.543	6.82515
396        	503.375         	214         	215        	47             	18              	235.676     	0.143	231.905	257.985	237.411	7.09816
424        	502.86          	186         	187        	43             	14              	235.292     	0.131	231.883	257.932	236.595	6.94067
438        	502.287         	172         	173        	40             	12              	235.08      	0.125	231.843	257.64 	236.786	6.7302 
449        	501.484         	161         	162        	38             	11              	234.869     	0.121	231.77 	258.11 	235.865	6.57904
452        	502.635         	158         	159        	38             	11              	234.89      	0.120	231.728	257.272	236.256	6.71564
459        	502.494         	151         	152        	36             	10              	234.775     	0.117	231.593	257.353	235.399	6.48035
501        	504.473         	109         	110        	28             	6               	234.394     	0.101	231.592	256.865	235.868	6.42609
End Time (hh:mm:ss.ms) 2023-07-17 01:23:28.672667
Total Time (hh:mm:ss.ms) 0:01:12.550999
Individuo: [[38, 23, 42, 2, 26, 6, 45, 43, 1, 13, 15, 33, 11, 56, 17, 44, 66, 14, 69, 60, 49, 34, 51, 28, 30, 31, 0, 65, 8, 12, 37, 58, 59, 29, 7, 32, 48, 52, 22, 27, 20, 25, 54, 40, 19, 57, 53, 61, 3, 64, 68, 39, 24, 63, 9, 50, 35, 21, 36, 41, 18, 55, 10, 5, 16, 67, 4, 46, 47, 62], [1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0]]
Fitness:  231.59249999999997
Gens:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502]
Inds:  [249.80500000000004, 247.84999999999997, 247.29000000000002, 247.29000000000002, 247.29000000000002, 247.2249999999999, 246.77500000000003, 246.27, 246.23500000000004, 245.52749999999997, 245.52749999999997, 244.86249999999998, 244.21749999999994, 243.61250000000007, 243.61250000000007, 243.61250000000007, 243.49000000000004, 243.44750000000002, 242.80999999999992, 242.80999999999992, 242.67999999999998, 240.49749999999995, 240.49749999999995, 240.49749999999995, 240.49749999999995, 240.49749999999995, 240.00499999999997, 240.00499999999997, 239.9125, 239.9125, 239.89249999999998, 239.4449999999999, 239.36999999999995, 239.36999999999995, 239.3025, 239.3025, 238.96250000000003, 238.96250000000003, 238.96250000000003, 238.96250000000003, 238.94500000000002, 238.6774999999999, 238.6774999999999, 238.6774999999999, 237.73499999999993, 237.73499999999993, 237.73499999999993, 237.73499999999993, 237.73499999999993, 237.73499999999993, 237.5825, 237.5825, 237.5825, 237.5825, 237.5825, 237.5825, 237.3175, 237.3175, 237.3175, 237.3175, 237.3175, 237.3175, 237.3175, 237.3175, 237.3175, 237.3175, 236.795, 236.63000000000002, 236.63000000000002, 236.63000000000002, 236.63000000000002, 236.63000000000002, 236.63000000000002, 236.63000000000002, 236.63000000000002, 236.63000000000002, 236.63000000000002, 236.63000000000002, 236.63000000000002, 236.63000000000002, 236.35249999999996, 236.35249999999996, 236.35249999999996, 236.11499999999995, 236.11499999999995, 236.11499999999995, 236.11499999999995, 236.11499999999995, 236.11499999999995, 236.11499999999995, 236.11499999999995, 236.11499999999995, 236.11499999999995, 236.04, 236.04, 236.04, 236.04, 236.04, 235.55249999999995, 235.55249999999995, 235.55249999999995, 235.55249999999995, 235.55249999999995, 235.55249999999995, 235.55249999999995, 235.55249999999995, 235.55249999999995, 235.55249999999995, 235.55249999999995, 235.55249999999995, 235.55249999999995, 235.55249999999995, 235.55249999999995, 235.55249999999995, 235.55249999999995, 235.55249999999995, 235.55249999999995, 235.55249999999995, 235.55249999999995, 235.55249999999995, 235.5025, 235.5025, 235.4375, 235.4375, 235.4375, 235.4375, 235.4375, 235.4375, 235.42749999999995, 235.42749999999995, 235.35250000000002, 235.35250000000002, 235.35250000000002, 235.35250000000002, 235.35250000000002, 235.35250000000002, 235.35250000000002, 235.35250000000002, 235.23, 235.23, 235.23, 235.23, 235.01499999999996, 235.01499999999996, 235.01499999999996, 235.01499999999996, 235.01499999999996, 235.01499999999996, 235.01499999999996, 234.98249999999996, 234.98249999999996, 234.98249999999996, 234.98249999999996, 234.98249999999996, 234.6, 234.6, 234.6, 234.6, 234.6, 234.6, 234.6, 234.6, 234.6, 234.6, 234.6, 234.6, 234.6, 234.6, 234.6, 234.6, 234.6, 234.6, 234.6, 234.6, 234.6, 234.6, 234.6, 234.30749999999998, 234.30749999999998, 234.30749999999998, 234.30749999999998, 234.30749999999998, 234.30749999999998, 234.30749999999998, 234.30749999999998, 234.30749999999998, 234.30749999999998, 234.30749999999998, 234.30749999999998, 234.30749999999998, 234.30749999999998, 234.30749999999998, 234.30249999999998, 234.30249999999998, 234.30249999999998, 234.30249999999998, 234.30249999999998, 234.30249999999998, 234.30249999999998, 234.30249999999998, 234.30249999999998, 234.30249999999998, 234.30249999999998, 234.30249999999998, 234.30249999999998, 234.00249999999997, 234.00249999999997, 234.00249999999997, 234.00249999999997, 234.00249999999997, 234.00249999999997, 234.00249999999997, 234.00249999999997, 233.90499999999997, 233.90499999999997, 233.90499999999997, 233.90499999999997, 233.90499999999997, 233.90499999999997, 233.90499999999997, 233.90499999999997, 233.90499999999997, 233.90499999999997, 233.90499999999997, 233.90499999999997, 233.90499999999997, 233.90499999999997, 233.685, 233.685, 233.685, 233.685, 233.685, 233.685, 233.685, 233.685, 233.685, 233.685, 233.685, 233.60000000000002, 233.60000000000002, 233.60000000000002, 233.60000000000002, 233.60000000000002, 233.60000000000002, 233.60000000000002, 233.60000000000002, 233.5475, 233.5475, 233.4125, 233.4125, 233.4125, 233.4125, 233.33999999999997, 233.33999999999997, 233.33999999999997, 233.33999999999997, 233.33999999999997, 233.33999999999997, 233.33999999999997, 233.33999999999997, 233.33999999999997, 233.33999999999997, 233.33999999999997, 233.33999999999997, 233.33999999999997, 233.33999999999997, 233.33999999999997, 233.33999999999997, 233.33999999999997, 233.33999999999997, 233.33999999999997, 233.33999999999997, 233.33999999999997, 233.33999999999997, 233.33999999999997, 233.115, 233.115, 233.115, 233.115, 233.115, 233.0975, 233.0975, 232.88750000000002, 232.88750000000002, 232.88750000000002, 232.88750000000002, 232.88750000000002, 232.8825, 232.8825, 232.8825, 232.8825, 232.8825, 232.8825, 232.8825, 232.8825, 232.8825, 232.8825, 232.8825, 232.8825, 232.8825, 232.8675, 232.8675, 232.8675, 232.8675, 232.8175, 232.8175, 232.8175, 232.8175, 232.8175, 232.72750000000002, 232.72750000000002, 232.72750000000002, 232.72750000000002, 232.72750000000002, 232.72750000000002, 232.60750000000002, 232.60750000000002, 232.60750000000002, 232.60750000000002, 232.60750000000002, 232.60750000000002, 232.60500000000002, 232.60500000000002, 232.60500000000002, 232.60500000000002, 232.60500000000002, 232.60500000000002, 232.57500000000002, 232.57500000000002, 232.57500000000002, 232.57250000000002, 232.57250000000002, 232.57250000000002, 232.57250000000002, 232.53750000000002, 232.53750000000002, 232.50500000000005, 232.50500000000005, 232.50500000000005, 232.43750000000003, 232.43750000000003, 232.43750000000003, 232.43750000000003, 232.39750000000004, 232.39750000000004, 232.39750000000004, 232.36750000000004, 232.36750000000004, 232.36750000000004, 232.36750000000004, 232.28000000000003, 232.28000000000003, 232.28000000000003, 232.28000000000003, 232.28000000000003, 232.28000000000003, 232.28000000000003, 232.18750000000003, 232.18750000000003, 232.18750000000003, 232.18750000000003, 232.18750000000003, 232.18750000000003, 232.18750000000003, 232.18750000000003, 232.18750000000003, 232.18750000000003, 232.18750000000003, 232.18750000000003, 232.18750000000003, 232.17250000000004, 232.17250000000004, 232.13500000000005, 232.13500000000005, 232.13500000000005, 232.13500000000005, 232.12500000000003, 232.12500000000003, 232.12500000000003, 232.11750000000004, 232.11750000000004, 232.11750000000004, 231.97750000000005, 231.97750000000005, 231.97750000000005, 231.97750000000005, 231.97750000000005, 231.97750000000005, 231.97750000000005, 231.97750000000005, 231.97750000000005, 231.97750000000005, 231.97500000000005, 231.97500000000005, 231.97500000000005, 231.97500000000005, 231.90500000000006, 231.90500000000006, 231.90500000000006, 231.90500000000006, 231.90500000000006, 231.90500000000006, 231.90500000000006, 231.90500000000006, 231.90500000000006, 231.90500000000006, 231.90500000000006, 231.90500000000006, 231.90500000000006, 231.90500000000006, 231.90500000000006, 231.90500000000006, 231.90500000000006, 231.90500000000006, 231.90500000000006, 231.90500000000006, 231.90500000000006, 231.90500000000006, 231.90500000000006, 231.90500000000006, 231.90500000000006, 231.90500000000006, 231.90500000000006, 231.90500000000006, 231.88250000000005, 231.88250000000005, 231.88250000000005, 231.88250000000005, 231.88250000000005, 231.88250000000005, 231.88250000000005, 231.88250000000005, 231.88250000000005, 231.88250000000005, 231.88250000000005, 231.88250000000005, 231.88250000000005, 231.88250000000005, 231.84250000000003, 231.84250000000003, 231.84250000000003, 231.84250000000003, 231.84250000000003, 231.84250000000003, 231.84250000000003, 231.84250000000003, 231.84250000000003, 231.84250000000003, 231.84250000000003, 231.77000000000004, 231.77000000000004, 231.77000000000004, 231.72750000000005, 231.72750000000005, 231.72750000000005, 231.72750000000005, 231.72750000000005, 231.72750000000005, 231.72750000000005, 231.59250000000003, 231.59250000000003, 231.59250000000003, 231.59250000000003, 231.59250000000003, 231.59250000000003, 231.59250000000003, 231.59250000000003, 231.59250000000003, 231.59250000000003, 231.59250000000003, 231.59250000000003, 231.59250000000003, 231.59250000000003, 231.59250000000003, 231.59250000000003, 231.59250000000003, 231.59250000000003, 231.59250000000003, 231.59250000000003, 231.59250000000003, 231.59250000000003, 231.59250000000003, 231.59250000000003, 231.59250000000003, 231.59250000000003, 231.59250000000003, 231.59250000000003, 231.59250000000003, 231.59250000000003, 231.59250000000003, 231.59250000000003, 231.59250000000003, 231.59250000000003, 231.59250000000003, 231.59250000000003, 231.59250000000003, 231.59250000000003, 231.59250000000003, 231.59250000000003, 231.59250000000003, 231.59250000000003, 231.59249999999997, 231.59249999999997]

Execution 2:
Parametros: Y=0.997
Start Time (hh:mm:ss.ms) 2023-07-17 01:23:29.745693
generations	MaxGenenerations	Populationk1	Populationk	PopulationElite	PopulationMutant	fitnessElite	alpha	min    	max    	avg    	std    
0          	0               	0           	0          	0              	0               	0           	0    	250.088	260.272	255.168	1.61087
1          	546.646         	997         	1000       	100            	200             	253.143     	0.3  	248.485	260.367	254.099	1.74374
3          	540.973         	991         	994        	100            	198             	251.614     	0.299	248.317	259.895	253.175	1.97542
4          	542.162         	988         	991        	100            	197             	251.778     	0.298	248.005	258.992	253.107	2.08009
6          	539.612         	982         	985        	100            	196             	251.207     	0.298	247.313	260.07 	252.691	2.23221
7          	540.252         	979         	982        	100            	195             	251.111     	0.297	246.593	259.8  	252.524	2.29937
9          	536.696         	973         	976        	100            	193             	250.231     	0.297	246.5  	258.345	252.036	2.41215
11         	538.954         	967         	970        	100            	191             	250.608     	0.296	246.373	259.225	251.884	2.62043
12         	536.834         	964         	967        	100            	190             	250.176     	0.295	245.578	258.377	251.71 	2.62776
14         	536.232         	958         	961        	100            	189             	249.813     	0.295	244.605	259.33 	251.363	2.81187
19         	532.722         	943         	946        	100            	184             	248.845     	0.293	244.582	259.055	250.204	3.19916
20         	532.661         	940         	943        	100            	183             	248.821     	0.292	244.385	260.015	250.03 	3.25278
21         	533.769         	937         	940        	99             	183             	248.957     	0.292	243.865	259.147	249.942	3.3169 
22         	531.246         	934         	937        	99             	182             	248.329     	0.292	243.66 	259.147	249.771	3.42368
23         	530.8           	931         	934        	99             	181             	248.178     	0.291	242.675	258.733	249.576	3.487  
28         	528.146         	916         	919        	99             	177             	247.356     	0.289	242.268	261.262	248.847	3.90291
31         	529.036         	907         	910        	99             	174             	247.371     	0.288	241.502	259.232	248.693	3.98593
38         	525.081         	886         	889        	98             	168             	246.363     	0.285	241.367	259.065	247.597	4.29468
39         	525.675         	883         	886        	98             	168             	246.421     	0.285	240.872	259.348	247.685	4.35627
43         	526.251         	871         	874        	98             	164             	246.337     	0.284	240.74 	260.455	247.345	4.53601
44         	526.503         	868         	871        	98             	163             	246.332     	0.283	239.683	259.67 	247.221	4.7101 
53         	522.684         	841         	844        	97             	156             	245.233     	0.280	239.383	259.472	246.46 	5.04861
55         	521.239         	835         	838        	97             	155             	244.859     	0.279	239.37 	258.21 	246.226	5.03116
56         	519.987         	832         	835        	97             	154             	244.623     	0.278	239.05 	259.795	246.109	5.2272 
62         	521.203         	814         	817        	96             	149             	244.688     	0.276	238.487	259.25 	245.846	5.20321
69         	519.259         	793         	796        	95             	144             	244.096     	0.273	238.213	259.825	245.425	5.45699
71         	517.279         	787         	790        	95             	142             	243.636     	0.272	237.92 	259.887	245.158	5.49899
81         	517.992         	757         	760        	94             	134             	243.58      	0.269	237.895	259.315	244.847	5.70041
83         	517.782         	751         	754        	93             	133             	243.518     	0.268	237.655	259.963	244.862	5.58293
87         	516.297         	739         	742        	93             	130             	243.143     	0.266	237.475	258.85 	244.494	5.79409
92         	517.07          	724         	727        	92             	126             	243.17      	0.264	237.09 	259.707	244.316	5.82278
98         	515.7           	706         	709        	91             	122             	242.744     	0.262	236.535	258.4  	244.415	5.97858
118        	515.046         	652         	654        	88             	109             	242.253     	0.254	236.315	258.65 	243.57 	6.23595
126        	515.321         	636         	638        	87             	105             	242.142     	0.251	236.273	258.18 	243.177	6.30509
133        	514.096         	622         	624        	87             	101             	241.862     	0.248	236.23 	258.865	243.197	6.44258
135        	514.146         	618         	620        	86             	100             	241.836     	0.247	236.073	258.383	243.114	6.29565
138        	514.82          	612         	614        	86             	98              	241.854     	0.246	236.068	259.293	243.041	6.34769
140        	516.54          	608         	610        	86             	98              	242.112     	0.246	235.965	260.555	242.995	6.40374
143        	516.327         	602         	604        	86             	96              	242.007     	0.244	235.623	259.328	242.987	6.44382
147        	513.348         	594         	596        	85             	94              	241.351     	0.243	235.588	259.342	242.941	6.56318
157        	512.344         	574         	576        	84             	89              	241.086     	0.239	235.588	259    	242.397	6.43225
159        	515.169         	570         	572        	84             	88              	241.512     	0.238	235.557	259.765	242.46 	6.45173
165        	514.04          	558         	560        	83             	85              	241.266     	0.236	235.355	259.877	242.342	6.54232
168        	513.498         	552         	554        	83             	84              	241.066     	0.234	235.28 	258.02 	242.341	6.4998 
190        	511.675         	508         	510        	79             	74              	240.549     	0.226	235.05 	259.962	241.781	6.74518
200        	511.432         	488         	490        	78             	70              	240.316     	0.222	234.88 	258.105	241.515	6.54463
215        	512.477         	458         	460        	75             	63              	240.247     	0.216	234.725	257.995	241.582	6.67633
224        	511.282         	440         	442        	73             	60              	239.914     	0.212	234.712	258.242	241.502	6.71116
227        	511.738         	434         	436        	73             	59              	239.944     	0.211	234.692	260.345	240.975	6.53183
229        	509.669         	430         	432        	72             	58              	239.622     	0.210	234.59 	259.407	241.212	6.66309
230        	511.441         	428         	430        	72             	57              	239.813     	0.210	234.583	258.995	241.33 	6.75286
242        	510.756         	404         	406        	69             	53              	239.598     	0.205	234.435	258.993	241.119	6.70048
246        	510.784         	396         	398        	69             	51              	239.489     	0.204	234.393	258.565	240.918	6.75128
247        	509.718         	394         	396        	68             	51              	239.311     	0.203	234.245	258.05 	240.485	6.64971
252        	508.549         	384         	386        	67             	49              	239.029     	0.201	234.018	259.177	240.746	6.73266
265        	509.293         	358         	360        	64             	44              	238.887     	0.196	233.843	257.902	240.773	6.79345
266        	507.511         	356         	358        	64             	44              	238.548     	0.195	233.778	259.66 	240.047	6.71164
294        	508.136         	316         	317        	59             	36              	238.326     	0.184	233.76 	259.235	240    	6.91403
296        	507.526         	314         	315        	59             	36              	238.22      	0.183	233.59 	258.345	240.036	6.74832
299        	508.614         	311         	312        	59             	35              	238.233     	0.182	233.58 	258.772	239.839	6.8694 
306        	508.012         	304         	305        	58             	34              	238.083     	0.179	233.545	258.163	239.359	6.79627
314        	505.717         	296         	297        	58             	32              	237.704     	0.176	233.533	259.278	239.06 	6.86384
316        	509.851         	294         	295        	57             	32              	238.18      	0.176	233.485	258.825	239.67 	6.93489
318        	506.469         	292         	293        	57             	31              	237.723     	0.174	233.47 	258.51 	238.814	6.58876
334        	506.44          	276         	277        	55             	28              	237.558     	0.168	233.46 	258.295	238.943	6.58933
337        	506.487         	273         	274        	55             	28              	237.528     	0.167	233.46 	257.74 	239.139	6.7956 
338        	506.433         	272         	273        	55             	28              	237.513     	0.166	233.385	259.327	238.814	6.93247
343        	507.581         	267         	268        	54             	27              	237.552     	0.165	233.383	257.69 	238.898	6.73718
346        	507.484         	264         	265        	54             	26              	237.509     	0.164	233.28 	258.56 	239.139	6.78305
355        	505.959         	255         	256        	53             	25              	237.186     	0.160	233.178	258.46 	238.763	6.75321
362        	508.403         	248         	249        	52             	24              	237.326     	0.157	233.148	256.747	239.113	6.48954
367        	504.981         	243         	244        	51             	23              	236.881     	0.155	233.123	259.357	238.081	6.48198
369        	506.34          	241         	242        	51             	22              	236.994     	0.154	233.015	258.597	238.462	6.68391
377        	504.755         	233         	234        	50             	21              	236.678     	0.151	232.983	258.87 	238.03 	6.68376
383        	505.314         	227         	228        	49             	20              	236.658     	0.148	232.938	257.848	238.741	6.8295 
390        	508.082         	220         	221        	48             	19              	236.849     	0.146	232.92 	258.337	238.29 	6.80247
392        	506.284         	218         	219        	48             	19              	236.63      	0.145	232.888	259.043	237.96 	6.55178
