A-BRKGA:

Execution 1:
Parameters: Y=0.997
Start Time (hh:mm:ss.ms) 2023-07-18 00:52:49.039347
generations	MaxGenenerations	Populationk1	Populationk	PopulationElite	PopulationMutant	fitnessElite	alpha	min    	max    	avg   	std    
Inds:  [245.75499999999994, 244.58749999999995, 243.18999999999997, 243.18999999999997, 242.42749999999992, 242.12750000000003, 241.1825, 240.2125, 240.2125, 240.2125, 238.56000000000003, 237.22249999999994, 237.22249999999994, 237.22249999999994, 237.22249999999994, 237.22249999999994, 237.22249999999994, 236.63499999999996, 236.62000000000003, 235.6349999999999, 235.6349999999999, 235.6349999999999, 235.6349999999999, 235.01, 235.01, 235.01, 235.01, 235.01, 235.01, 235.01, 234.7525, 234.7525, 233.91749999999996, 233.27999999999994, 232.36249999999998, 231.07250000000002, 231.07250000000002, 231.07250000000002, 231.07250000000002, 231.07250000000002, 231.07250000000002, 231.07250000000002, 231.07250000000002, 231.07250000000002, 231.07250000000002, 231.07250000000002, 231.07250000000002, 231.07250000000002, 231.07250000000002, 230.9975, 230.28749999999997, 230.28749999999997, 230.00750000000005, 230.00750000000005, 230.00750000000005, 229.48999999999992, 229.48999999999992, 229.48999999999992, 229.48999999999992, 229.48999999999992, 229.48999999999992, 229.48999999999992, 229.48999999999992, 229.455, 229.455, 229.455, 229.455, 229.2649999999999, 229.2649999999999, 228.69749999999996, 228.69749999999996, 228.69749999999996, 228.69749999999996, 228.55750000000003, 228.55750000000003, 228.55750000000003, 228.55750000000003, 228.36999999999995, 228.36999999999995, 228.36999999999995, 228.36999999999995, 228.36999999999995, 228.36999999999995, 228.36999999999995, 228.36999999999995, 228.36999999999995, 228.3675, 228.32249999999993, 228.32249999999993, 228.32249999999993, 228.32249999999993, 228.32249999999993, 228.32249999999993, 228.32249999999993, 228.32249999999993, 227.80500000000004, 227.80500000000004, 227.80500000000004, 227.80500000000004, 227.80500000000004, 227.80500000000004, 227.80500000000004, 227.75250000000003, 227.75250000000003, 227.55749999999995, 227.55749999999995, 227.55749999999995, 227.55749999999995, 227.52999999999997, 227.52999999999997, 227.52999999999997, 227.52999999999997, 227.52999999999997, 227.52999999999997, 227.52999999999997, 227.52999999999997, 227.30999999999995, 227.30999999999995, 227.30999999999995, 227.30999999999995, 226.92999999999986, 226.92999999999986, 226.92999999999986, 226.92999999999986, 226.92999999999986, 226.92749999999995, 226.92749999999995, 226.92749999999995, 226.92749999999995, 226.92749999999995, 226.92749999999995, 226.92749999999995, 226.92749999999995, 226.92749999999995, 226.7325, 226.7325, 226.7325, 226.62999999999997, 226.62999999999997, 226.62999999999997, 226.62999999999997, 226.62999999999997, 226.62999999999997, 226.62999999999997, 226.62999999999997, 226.23999999999995, 226.23999999999995, 226.23999999999995, 226.23999999999995, 226.23999999999995, 226.23999999999995, 226.23999999999995, 226.23999999999995, 226.23999999999995, 226.23999999999995, 226.23999999999995, 226.23999999999995, 226.23999999999995, 226.23999999999995, 225.9625, 225.9625, 225.9625, 225.9625, 225.9625, 225.9625, 225.9625, 225.9625, 225.9625, 225.9625, 225.9625, 225.9625, 225.9625, 225.9625, 225.9625, 225.9625, 225.9625, 225.9625, 225.9625, 225.9625, 225.9625, 225.9625, 225.9625, 225.9625, 225.9625, 225.9625, 225.9625, 225.9625, 225.9625, 225.77749999999997, 225.77749999999997, 225.77749999999997, 225.77749999999997, 225.77749999999997, 225.77749999999997, 225.77749999999997, 225.65499999999997, 225.65499999999997, 225.65499999999997, 225.625, 225.625, 225.625, 225.625, 225.625, 225.625, 225.625, 225.625, 225.625, 225.625, 225.625, 225.40999999999997, 225.40999999999997, 225.40999999999997, 225.40999999999997, 225.40999999999997, 225.40999999999997, 225.40999999999997, 225.40999999999997, 225.40999999999997, 225.40999999999997, 225.40999999999997, 225.40999999999997, 225.40999999999997, 225.40999999999997, 225.40999999999997, 225.40999999999997, 225.40999999999997, 225.40999999999997, 225.40999999999997, 225.40999999999997, 225.40999999999997, 225.40999999999997, 225.2225, 225.2225, 225.2225, 225.2225, 225.2225, 225.2225, 224.83249999999998, 224.83249999999998, 224.83249999999998, 224.83249999999998, 224.83249999999998, 224.83249999999998, 224.83249999999998, 224.83249999999998, 224.83249999999998, 224.83249999999998, 224.83249999999998, 224.83249999999998, 224.83249999999998, 224.83249999999998, 224.83249999999998, 224.83249999999998, 224.83249999999998, 224.83249999999998, 224.83249999999998, 224.83249999999998, 224.83249999999998, 224.76500000000001, 224.76500000000001, 224.33000000000004, 224.33000000000004, 224.33000000000004, 224.33000000000004, 224.33000000000004, 224.33000000000004, 224.33000000000004, 224.33000000000004, 224.33000000000004, 224.33000000000004, 224.33000000000004, 224.2725, 224.2725, 224.2725, 224.2725, 224.2725, 224.2725, 224.2725, 224.2725, 224.2725, 224.2725, 224.2725, 224.2725, 224.2725, 223.94250000000005, 223.94250000000005, 223.94250000000005, 223.94250000000005, 223.94250000000005, 223.94250000000005, 223.94250000000005, 223.94250000000005, 223.94250000000005, 223.90500000000006, 223.90500000000006, 223.90500000000006, 223.69750000000008, 223.69750000000008, 223.69750000000008, 223.69750000000008, 223.69750000000008, 223.69750000000008, 223.69750000000008, 223.69750000000008, 223.69750000000008, 223.69750000000008, 223.69750000000008, 223.69750000000008, 223.54250000000002, 223.54250000000002, 223.54250000000002, 223.54250000000002, 223.54250000000002, 223.54250000000002, 223.54250000000002, 223.54250000000002, 223.49000000000004, 223.49000000000004, 223.49000000000004, 223.49000000000004, 223.49000000000004, 223.49000000000004, 223.49000000000004, 223.04500000000002, 223.04500000000002, 223.04500000000002, 223.04500000000002, 222.94250000000002, 222.94250000000002, 222.94250000000002, 222.94250000000002, 222.94250000000002, 222.94250000000002, 222.94250000000002, 222.94250000000002, 222.94250000000002, 222.735, 222.735, 222.735, 222.70250000000001, 222.70250000000001, 222.70250000000001, 222.70250000000001, 222.70250000000001, 222.70250000000001, 222.70250000000001, 222.70250000000001, 222.70250000000001, 222.6, 222.6, 222.6, 222.6, 222.6, 222.6, 222.6, 222.6, 222.6, 222.555, 222.555, 222.555, 222.495, 222.495, 222.495, 222.495, 222.495, 222.495, 222.495, 222.495, 222.495, 222.495, 222.4825, 222.4825, 222.4825, 222.4825, 222.4575, 222.4575, 222.4575, 222.4575, 222.4575, 222.4575, 222.4575, 222.4575, 222.455, 222.455, 222.455, 222.455, 222.455, 222.455, 222.45, 222.45, 222.45, 222.45, 222.45, 222.45, 222.45, 222.45, 222.3825, 222.3825, 222.3825, 222.3825, 222.3825, 222.3825, 222.3825, 222.3825, 222.3825, 222.31, 222.31, 222.31, 222.31, 222.31, 222.24250000000004, 222.2425, 222.2425, 222.2425, 222.2425, 222.2425, 222.17000000000002, 222.17000000000002, 222.17000000000002, 222.17000000000002, 222.17000000000002, 222.10250000000002, 222.10250000000002, 222.10250000000002, 222.10250000000002, 222.10250000000002, 222.10250000000002, 222.10250000000002, 222.10250000000002, 222.10250000000002, 222.10250000000002, 222.10250000000002, 222.10250000000002, 222.10250000000002, 222.10250000000002, 222.10250000000002, 222.10250000000002, 222.10250000000002, 222.10250000000002, 222.10250000000002, 222.10250000000002, 222.10250000000002, 222.10250000000002, 222.10250000000002, 222.10250000000002, 222.10250000000002, 222.10250000000002, 222.10250000000002, 222.10250000000002, 222.10250000000002, 222.10250000000002, 222.10250000000002, 222.10250000000002, 222.10250000000002, 222.10250000000002, 222.10250000000002, 222.10250000000002, 222.10250000000002, 222.10000000000005, 222.10000000000005, 222.10000000000005, 222.10000000000005, 222.10000000000005, 222.10000000000005, 222.10000000000005, 222.10000000000005, 222.10000000000005, 222.10000000000002, 222.10000000000002, 222.10000000000002, 222.10000000000002, 222.10000000000002, 222.10000000000002, 222.10000000000002, 222.10000000000002, 222.10000000000002, 222.10000000000002, 222.10000000000002, 222.10000000000002, 222.10000000000002, 222.10000000000002, 222.10000000000002, 222.10000000000002]

Execution 2:
Parameters: Y=0.997
Start Time (hh:mm:ss.ms) 2023-07-18 00:53:55.652346
generations	MaxGenenerations	Populationk1	Populationk	PopulationElite	PopulationMutant	fitnessElite	alpha	min    	max    	avg    	std    
0          	0               	0           	0          	0              	0               	0           	0    	245.733	265.285	254.862	2.73171
1          	545.277         	997         	1000       	100            	200             	251.598     	0.3  	243.322	260.86 	252.824	2.78381
4          	536.981         	988         	991        	100            	197             	249.342     	0.298	243.112	261.9  	251.06 	3.49131
5          	534.005         	985         	988        	100            	196             	248.721     	0.298	242.77 	260.025	250.398	3.59978
6          	530.257         	982         	985        	100            	196             	247.914     	0.298	242.377	261.805	249.981	3.64605
7          	532.239         	979         	982        	100            	195             	248.162     	0.297	240.782	261    	249.847	3.75951
12         	528.994         	964         	967        	100            	190             	247.05      	0.295	240.137	261.827	248.792	4.34558
15         	526.406         	955         	958        	100            	188             	246.352     	0.294	239.208	262.71 	247.964	4.48575
17         	525.451         	949         	952        	100            	186             	245.881     	0.293	238.13 	261.89 	247.633	4.70145
19         	523.061         	943         	946        	100            	184             	245.097     	0.293	238.04 	261.48 	247.093	4.91078
22         	520.786         	934         	937        	100            	182             	244.619     	0.291	237.755	262.777	246.818	5.33752
23         	523.616         	931         	934        	99             	181             	245.051     	0.291	237.337	260.19 	246.577	5.26972
25         	519.705         	925         	928        	99             	179             	244.179     	0.290	236.582	260.06 	246.249	5.41628
26         	516.797         	922         	925        	99             	178             	243.399     	0.290	236.013	262.965	245.822	5.38731
28         	514.898         	916         	919        	99             	176             	242.852     	0.289	235.745	261.763	245.6  	5.76276
29         	517.608         	913         	916        	99             	176             	243.269     	0.289	235.705	262.062	245.337	5.75262
33         	517.874         	901         	904        	99             	172             	243.266     	0.287	235.457	262.197	244.77 	6.08214
35         	516.942         	895         	898        	99             	171             	242.997     	0.286	234.392	260.87 	244.357	6.26756
36         	513.26          	892         	895        	99             	170             	241.975     	0.286	233.57 	261.308	244.161	6.38877
39         	511.421         	883         	886        	99             	167             	241.347     	0.285	233.295	264.887	243.365	6.68732
42         	512.491         	874         	877        	98             	165             	241.428     	0.283	232.97 	260.827	243.166	6.93982
45         	511.634         	865         	868        	98             	162             	241.134     	0.282	232.943	262.913	242.646	7.12992
47         	514.982         	859         	862        	98             	161             	241.719     	0.282	232.512	262.06 	242.643	6.99287
48         	510.967         	856         	859        	98             	160             	240.833     	0.281	232.093	263.135	242.431	7.17914
49         	511.694         	853         	856        	98             	159             	240.823     	0.281	231.372	261.752	242.153	7.16107
56         	506.392         	832         	835        	97             	153             	239.534     	0.278	231.28 	261.182	241.445	7.48563
57         	506.921         	829         	832        	97             	153             	239.59      	0.277	230.79 	261.657	241.545	7.55331
58         	506.569         	826         	829        	97             	152             	239.356     	0.277	230.743	261.15 	241.291	7.66629
61         	507.817         	817         	820        	97             	149             	239.532     	0.276	230.743	260.567	241.224	7.82401
62         	504.809         	814         	817        	97             	149             	238.969     	0.275	229.583	261.127	240.895	7.70686
71         	502.173         	787         	790        	96             	141             	237.996     	0.272	228.46 	261.45 	240.278	8.10501
92         	500.243         	724         	727        	93             	126             	236.999     	0.263	228.393	262.597	239.289	8.42862
108        	500.738         	676         	679        	90             	114             	236.853     	0.257	227.925	261.98 	238.581	8.71334
114        	500.299         	660         	662        	89             	110             	236.524     	0.254	227.698	262.865	238.921	8.72582
121        	497.852         	646         	648        	88             	106             	235.924     	0.251	227.442	261.035	238.098	8.74671
132        	496.648         	624         	626        	88             	101             	235.477     	0.247	227.08 	260.577	237.688	8.90836
149        	495.909         	590         	592        	86             	92              	234.984     	0.240	226.732	262.085	237.477	9.12897
164        	495.403         	560         	562        	84             	85              	234.557     	0.234	226.132	261.092	236.953	9.195  
169        	493.039         	550         	552        	84             	82              	233.853     	0.231	225.903	260.55 	236.181	9.21502
187        	493.222         	514         	516        	81             	74              	233.536     	0.224	225.708	261.957	235.964	9.25541
202        	491.835         	484         	486        	79             	68              	233.028     	0.218	225.33 	260.243	235.728	9.22239
208        	494.618         	472         	474        	77             	65              	233.192     	0.216	225.075	260.408	235.707	9.3798 
218        	494.79          	452         	454        	75             	61              	232.95      	0.212	224.852	262.058	235.199	9.47238
232        	493.737         	424         	426        	73             	56              	232.478     	0.206	224.835	260.3  	234.949	9.5604 
245        	492.909         	398         	400        	70             	51              	232.156     	0.200	224.51 	261.97 	234.094	9.38829
246        	493.248         	396         	398        	70             	50              	232.027     	0.200	224.463	261.155	234.289	9.40247
256        	491.324         	376         	378        	67             	46              	231.58      	0.196	224.452	259.498	233.557	9.28857
257        	489.472         	374         	376        	67             	46              	231.3       	0.195	224.093	260.025	233.331	9.60744
266        	488.004         	356         	358        	65             	43              	230.78      	0.191	223.78 	259.315	233.269	9.50591
273        	489.838         	342         	344        	63             	40              	230.764     	0.188	223.392	262.652	233.277	9.40792
280        	488.123         	330         	331        	62             	38              	230.219     	0.185	223.252	262.072	232.776	9.9782 
286        	490.415         	324         	325        	61             	37              	230.359     	0.183	223.093	263.335	232.738	9.93652
295        	487.948         	315         	316        	60             	35              	229.804     	0.179	223.082	259.575	232.047	9.7227 
298        	488.274         	312         	313        	60             	34              	229.795     	0.178	223.062	259.897	231.855	9.67913
300        	488.348         	310         	311        	60             	34              	229.763     	0.177	223.062	260.457	231.558	9.59318
306        	487.154         	304         	305        	59             	33              	229.516     	0.174	222.915	259.802	232.02 	9.84885
318        	487.754         	292         	293        	58             	30              	229.325     	0.170	222.592	258.892	231.792	9.6989 
320        	487.498         	290         	291        	58             	30              	229.075     	0.169	222.57 	260.483	231.179	10.0174
325        	484.736         	285         	286        	58             	29              	228.64      	0.166	222.555	258.502	231.016	9.66298
328        	488.145         	282         	283        	57             	29              	229.008     	0.166	222.21 	263.082	231.045	9.82138
344        	486.313         	266         	267        	55             	26              	228.325     	0.158	221.543	262.015	230.669	9.99482
348        	484.583         	262         	263        	55             	25              	227.65      	0.156	221.478	259.918	230.616	9.90295
357        	483.699         	253         	254        	54             	23              	227.362     	0.152	221.268	260.085	230.015	9.87082
361        	482.012         	249         	250        	53             	22              	226.972     	0.150	221.195	261.488	229.179	9.72533
363        	480.35          	247         	248        	53             	22              	226.704     	0.149	221.13 	260.26 	229.211	9.62024
367        	483.303         	243         	244        	52             	21              	226.939     	0.148	221.12 	259.42 	229.032	9.9035 
370        	480.523         	240         	241        	52             	21              	226.569     	0.146	221.095	260.17 	228.583	9.77518
372        	483.132         	238         	239        	52             	21              	226.817     	0.146	221.06 	258.5  	229.079	9.74105
373        	480.631         	237         	238        	52             	20              	226.496     	0.145	220.925	262.245	228.428	10.2931
377        	483.044         	233         	234        	51             	20              	226.618     	0.144	220.883	260.517	229.118	10.0429
379        	483.721         	231         	232        	51             	20              	226.633     	0.143	220.775	259.252	228.869	9.52328
386        	481.141         	224         	225        	50             	18              	226.165     	0.139	220.71 	258.37 	228.663	10.0416
392        	483.354         	218         	219        	49             	18              	226.266     	0.138	220.603	259.315	228.86 	10.4328
396        	483.394         	214         	215        	48             	17              	226.133     	0.136	220.505	259.655	228.186	10.1213
403        	479.882         	207         	208        	47             	16              	225.58      	0.132	220.398	259.115	227.816	9.79732
409        	483.046         	201         	202        	46             	15              	225.741     	0.131	220.358	260.75 	227.339	9.35202
411        	479.669         	199         	200        	46             	15              	225.33      	0.129	220.318	258.2  	228.378	9.98996
425        	479.355         	185         	186        	44             	13              	225.047     	0.123	220.143	259.225	226.335	9.68263
438        	478.841         	172         	173        	41             	11              	224.665     	0.117	220.143	258.863	226.853	9.45475
445        	478.873         	165         	166        	40             	11              	224.556     	0.114	220.143	256.672	226.337	9.00598
446        	476.015         	164         	165        	40             	10              	224.272     	0.113	220.035	261.617	225.798	8.89271
447        	482.904         	163         	164        	39             	11              	224.829     	0.115	220.035	260.577	226.608	9.33526
450        	478.216         	160         	161        	39             	10              	224.337     	0.112	220    	260.425	226.309	9.36127
456        	483.321         	154         	155        	38             	10              	224.687     	0.111	219.965	259.437	227.139	9.18439
462        	484.36          	148         	149        	36             	9               	224.653     	0.109	219.933	259.222	226.897	9.45136
466        	477.193         	144         	145        	36             	8               	223.914     	0.105	219.93 	261.952	225.952	9.61852
467        	483.16          	143         	144        	35             	8               	224.431     	0.107	219.898	257.293	226.105	8.95403
473        	476.279         	137         	138        	35             	8               	223.698     	0.101	219.863	257.488	224.95 	8.96281
End Time (hh:mm:ss.ms) 2023-07-18 00:54:58.265857
Total Time (hh:mm:ss.ms) 0:01:02.613511
