A-BRKGA:

Execution 1:
Parameters: Y=0.999
Start Time (hh:mm:ss.ms) 2023-07-18 04:59:20.174890
generations	MaxGenenerations	Populationk1	Populationk	PopulationElite	PopulationMutant	fitnessElite	alpha	min    	max   	avg    	std    
61         	178.423         	939         	940        	142            	141             	154.529     	0.232	151.188	165.62 	155.813	3.54609
65         	178.62          	935         	936        	144            	137             	154.719     	0.228	151.165	166.047	155.764	3.61172
66         	178.485         	934         	935        	145            	136             	154.546     	0.227	151.12 	165.093	155.595	3.60409
69         	178.328         	931         	932        	147            	133             	154.331     	0.223	151.072	165.495	155.452	3.61606
70         	178.277         	930         	931        	147            	133             	154.283     	0.222	150.935	164.863	155.488	3.6621 
71         	178.002         	929         	930        	148            	132             	154.018     	0.221	150.68 	165.403	155.231	3.69955
73         	177.753         	927         	928        	150            	130             	153.85      	0.218	150.537	165.795	155.194	3.76284
75         	177.642         	925         	926        	151            	128             	153.774     	0.216	150.535	165.83 	155.094	3.71934
78         	177.617         	922         	923        	153            	125             	153.695     	0.213	150.11 	165.803	154.853	3.75127
81         	177.18          	919         	920        	155            	122             	153.382     	0.209	149.76 	165.395	154.702	3.90044
87         	176.672         	913         	914        	158            	116             	152.885     	0.202	149.73 	165.042	154.144	3.83189
92         	176.565         	908         	909        	161            	112             	152.692     	0.196	149.647	165.425	154.075	4.0848 
94         	176.628         	906         	907        	163            	110             	152.769     	0.194	149.607	165.202	154.01 	4.05229
95         	176.496         	905         	906        	163            	109             	152.625     	0.193	149.602	165.185	153.999	4.03433
97         	176.639         	903         	904        	164            	107             	152.748     	0.191	149.565	165.1  	153.874	4.04895
98         	176.428         	902         	903        	165            	107             	152.517     	0.190	149.438	165.288	153.66 	3.99968
100        	176.455         	900         	901        	166            	105             	152.567     	0.187	149.27 	165.567	153.742	4.08021
101        	176.163         	899         	900        	167            	104             	152.309     	0.186	149.227	165.403	153.618	4.08283
102        	176.083         	898         	899        	168            	103             	152.224     	0.185	149.072	166.463	153.601	4.08172
107        	175.929         	893         	894        	171            	98              	152.032     	0.179	148.653	166.46 	153.426	4.23324
117        	175.371         	883         	884        	176            	89              	151.429     	0.167	148.597	165.983	152.848	4.15492
120        	175.296         	880         	881        	178            	87              	151.316     	0.164	148.528	165.168	152.575	4.26494
121        	175.216         	879         	880        	179            	86              	151.24      	0.163	148.507	164.68 	152.681	4.28049
123        	175.264         	877         	878        	180            	84              	151.252     	0.160	148.295	165.457	152.402	4.18945
132        	174.913         	868         	869        	185            	77              	150.805     	0.150	148.237	165.277	152.183	4.27506
133        	174.893         	867         	868        	185            	76              	150.777     	0.149	148.122	165.143	152.029	4.28708
138        	174.811         	862         	863        	188            	72              	150.624     	0.143	148.037	165.125	151.788	4.17875
141        	174.704         	859         	860        	190            	69              	150.484     	0.139	147.985	164.67 	151.476	4.1447 
145        	174.594         	855         	856        	192            	66              	150.319     	0.135	147.9  	165.225	151.479	4.17161
147        	174.538         	853         	854        	193            	64              	150.239     	0.132	147.875	165.168	151.377	4.14712
151        	174.606         	849         	850        	195            	61              	150.209     	0.128	147.762	165.582	151.231	4.12366
152        	174.386         	848         	849        	195            	60              	150.022     	0.126	147.66 	165.11 	151.019	4.07852
158        	174.189         	842         	843        	199            	55              	149.754     	0.119	147.637	164.803	150.751	4.02099
161        	174.275         	839         	840        	200            	53              	149.75      	0.116	147.607	165.58 	150.695	4.08659
162        	174.203         	838         	839        	200            	52              	149.677     	0.115	147.605	165.105	150.75 	4.04573
163        	174.117         	837         	838        	201            	51              	149.599     	0.113	147.438	165.76 	150.592	4.08528
166        	174.053         	834         	835        	202            	49              	149.472     	0.110	147.407	164.773	150.317	3.98962
168        	173.95          	832         	833        	204            	47              	149.36      	0.107	147.32 	164.53 	150.303	3.99568
170        	173.893         	830         	831        	204            	46              	149.267     	0.105	147.142	166.065	150.401	4.08041
173        	173.574         	827         	828        	206            	43              	148.973     	0.101	147.137	166.18 	149.84 	3.8038 
174        	173.752         	826         	827        	206            	42              	149.058     	0.100	147.132	165.118	150.032	4.00399
End Time (hh:mm:ss.ms) 2023-07-18 04:59:50.733889
Total Time (hh:mm:ss.ms) 0:00:30.558999
Individual: ([1, 44, 57, 46, 22, 49, 34, 36, 20, 37, 16, 59, 0, 58, 24, 51, 48, 29, 26, 9, 45, 21, 32, 30, 40, 60, 27, 31, 5, 42, 33, 43, 3, 13, 15, 10, 41, 28, 17, 61, 53, 19, 8, 56, 62, 4, 39, 38, 50, 52, 23, 25, 2, 14, 7, 12, 6, 47, 55, 18, 35, 11, 54], [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1])
Fitness:  147.13249999999994
Gens:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174]
Inds:  [159.28749999999994, 158.92749999999998, 158.20750000000004, 158.17250000000004, 157.88, 157.44250000000002, 157.44250000000002, 157.44250000000002, 156.58749999999992, 156.58749999999992, 156.58749999999992, 156.47750000000002, 156.47750000000002, 156.08249999999998, 155.64749999999998, 155.64749999999998, 154.63249999999994, 154.63249999999994, 154.63249999999994, 154.63249999999994, 154.63249999999994, 154.63249999999994, 154.63249999999994, 154.63249999999994, 154.63249999999994, 154.53500000000003, 154.42499999999998, 153.44000000000003, 153.44000000000003, 153.44000000000003, 153.44000000000003, 153.44000000000003, 153.44000000000003, 153.01499999999993, 153.01499999999993, 153.01499999999993, 153.01499999999993, 152.85249999999996, 152.4775, 152.4775, 152.4775, 152.4775, 152.4775, 152.335, 152.335, 152.22750000000002, 152.22750000000002, 152.22750000000002, 152.22750000000002, 152.13500000000005, 152.0875, 151.99, 151.99, 151.79749999999999, 151.79749999999999, 151.79749999999999, 151.18999999999994, 151.18999999999994, 151.18999999999994, 151.18999999999994, 151.18999999999994, 151.18750000000006, 151.18750000000006, 151.18750000000006, 151.18750000000006, 151.165, 151.11999999999998, 151.11999999999998, 151.11999999999998, 151.0725, 150.935, 150.67999999999998, 150.67999999999998, 150.5375, 150.5375, 150.53499999999997, 150.53499999999997, 150.53499999999997, 150.11, 150.11, 150.11, 149.7599999999999, 149.7599999999999, 149.7599999999999, 149.7599999999999, 149.7599999999999, 149.7599999999999, 149.73, 149.73, 149.73, 149.73, 149.73, 149.64749999999998, 149.64749999999998, 149.6075, 149.6024999999999, 149.6024999999999, 149.56499999999994, 149.4375, 149.4375, 149.26999999999995, 149.2274999999999, 149.07249999999993, 149.07249999999993, 149.07249999999993, 149.07249999999993, 149.07249999999993, 148.65250000000003, 148.65250000000003, 148.65250000000003, 148.65250000000003, 148.65250000000003, 148.65250000000003, 148.65250000000003, 148.65250000000003, 148.65250000000003, 148.65250000000003, 148.5975, 148.5975, 148.5975, 148.5275, 148.50749999999994, 148.50749999999994, 148.29499999999996, 148.29499999999996, 148.29499999999996, 148.29499999999996, 148.29499999999996, 148.29499999999996, 148.29499999999996, 148.29499999999996, 148.29499999999996, 148.23749999999995, 148.12249999999995, 148.12249999999995, 148.12249999999995, 148.12249999999995, 148.12249999999995, 148.0375, 148.0375, 148.0375, 147.98499999999999, 147.98499999999999, 147.98499999999999, 147.98499999999999, 147.89999999999995, 147.89999999999995, 147.87499999999994, 147.87499999999994, 147.87499999999994, 147.87499999999994, 147.76249999999996, 147.65999999999994, 147.65999999999994, 147.65999999999994, 147.65999999999994, 147.65999999999994, 147.65999999999994, 147.63749999999996, 147.63749999999996, 147.63749999999996, 147.6075, 147.60499999999996, 147.4375, 147.4375, 147.4375, 147.40749999999994, 147.40749999999994, 147.31999999999996, 147.31999999999996, 147.14249999999996, 147.14249999999996, 147.14249999999996, 147.13749999999996, 147.13249999999994]

Execution 2:
Parameters: Y=0.999
Start Time (hh:mm:ss.ms) 2023-07-18 04:59:51.741891
generations	MaxGenenerations	Populationk1	Populationk	PopulationElite	PopulationMutant	fitnessElite	alpha	min    	max    	avg    	std    
0          	0               	0           	0          	0              	0               	0           	0    	158.763	166.477	162.797	1.18945
1          	187.536         	999         	1000       	100            	200             	161.077     	0.3  	158.027	165.555	161.899	1.2015 
3          	186.538         	997         	998        	102            	198             	160.338     	0.297	157.91 	165.648	161.346	1.42143
4          	186.374         	996         	997        	103            	197             	160.206     	0.296	157.265	166.205	161.14 	1.50551
5          	185.716         	995         	996        	103            	196             	159.908     	0.295	157.25 	165.972	160.969	1.57419
6          	185.655         	994         	995        	104            	195             	159.82      	0.294	157.222	166.172	160.779	1.59369
7          	185.66          	993         	994        	105            	194             	159.85      	0.293	155.93 	166.137	160.7  	1.62064
10         	184.237         	990         	991        	107            	191             	159.064     	0.290	155.812	166.115	160.237	1.82229
14         	183.926         	986         	987        	110            	187             	158.667     	0.285	155.6  	166.522	159.637	2.03158
15         	183.808         	985         	986        	110            	186             	158.71      	0.284	155.598	165.395	159.519	2.08185
16         	183.598         	984         	985        	111            	185             	158.377     	0.283	155.043	165.403	159.259	2.13945
18         	182.945         	982         	983        	112            	183             	157.959     	0.281	155.028	165.965	158.965	2.3363 
20         	183.094         	980         	981        	114            	181             	158.179     	0.279	154.782	165.63 	158.794	2.35707
21         	182.68          	979         	980        	114            	180             	157.799     	0.278	154.482	166.05 	158.742	2.38395
23         	182.264         	977         	978        	116            	178             	157.465     	0.275	154.282	165.853	158.555	2.53999
25         	182.09          	975         	976        	117            	176             	157.389     	0.273	154.235	165.648	158.467	2.56444
26         	182.037         	974         	975        	118            	175             	157.345     	0.272	153.78 	165.328	158.298	2.61403
28         	181.451         	972         	973        	119            	173             	156.915     	0.270	153.73 	165.28 	158.044	2.66795
29         	181.374         	971         	972        	120            	172             	156.838     	0.269	153.708	166.52 	157.968	2.7773 
31         	181.406         	969         	970        	121            	170             	156.883     	0.266	153.545	165.98 	157.885	2.8348 
33         	181.283         	967         	968        	123            	168             	156.837     	0.264	152.775	166.34 	157.749	2.89948
38         	180.272         	962         	963        	126            	163             	156.049     	0.258	152.542	165.87 	157.109	3.05907
47         	179.946         	953         	954        	132            	155             	155.676     	0.248	152.47 	164.987	156.734	3.28862
48         	179.835         	952         	953        	133            	154             	155.571     	0.247	152.35 	165.315	156.525	3.26263
49         	179.752         	951         	952        	134            	153             	155.547     	0.246	152.325	165.288	156.466	3.28443
52         	179.707         	948         	949        	136            	150             	155.463     	0.243	152.225	165.333	156.394	3.26234
53         	179.608         	947         	948        	136            	149             	155.398     	0.242	152.143	165.005	156.285	3.35981
56         	179.578         	944         	945        	138            	146             	155.381     	0.238	152.085	165.995	156.321	3.44139
57         	179.561         	943         	944        	139            	145             	155.39      	0.237	151.858	165.53 	156.366	3.44506
59         	179.237         	941         	942        	140            	143             	155.11      	0.235	151.372	165.313	156.102	3.40028
69         	178.652         	931         	932        	147            	134             	154.56      	0.223	151.358	166.01 	155.746	3.54213
70         	178.705         	930         	931        	147            	133             	154.622     	0.222	151.305	165.652	155.699	3.48633
74         	178.512         	926         	927        	150            	129             	154.354     	0.218	151.238	166.127	155.402	3.55413
77         	178.602         	923         	924        	152            	126             	154.458     	0.214	151.102	165.243	155.445	3.57269
78         	178.267         	922         	923        	152            	125             	154.123     	0.213	151.005	165.515	155.205	3.60273
79         	178.201         	921         	922        	153            	124             	154.088     	0.212	150.998	165.025	155.174	3.57678
82         	178.284         	918         	919        	155            	122             	154.142     	0.209	150.972	165.93 	155.238	3.62171
88         	178.149         	912         	913        	159            	116             	153.9       	0.202	150.662	165.32 	154.853	3.61709
91         	177.814         	909         	910        	160            	113             	153.635     	0.198	150.652	165.433	154.78 	3.64848
97         	177.738         	903         	904        	164            	108             	153.455     	0.191	150.58 	165.708	154.634	3.7657 
98         	177.733         	902         	903        	165            	107             	153.467     	0.190	150.555	165.195	154.598	3.77217
101        	177.826         	899         	900        	166            	104             	153.525     	0.187	150.318	166.068	154.443	3.67238
107        	177.407         	893         	894        	170            	99              	153.078     	0.180	150.197	166.03 	154.071	3.75352
109        	177.199         	891         	892        	171            	97              	152.876     	0.178	150.09 	165.305	154.022	3.66509
110        	177.084         	890         	891        	172            	96              	152.781     	0.176	149.978	166.373	153.987	3.84919
113        	176.974         	887         	888        	173            	94              	152.658     	0.173	149.75 	165.28 	153.846	3.74634
118        	176.681         	882         	883        	176            	89              	152.355     	0.167	149.567	165.65 	153.43 	3.84283
120        	176.425         	880         	881        	178            	87              	152.126     	0.165	149.44 	165.225	153.447	3.76383
124        	176.355         	876         	877        	180            	84              	152.021     	0.160	149.328	166.028	153.231	3.88926
126        	176.161         	874         	875        	181            	82              	151.833     	0.158	149.245	164.838	152.947	3.76434
128        	176.063         	872         	873        	182            	81              	151.725     	0.155	149.18 	165.805	153.045	3.87572
131        	176.057         	869         	870        	184            	78              	151.677     	0.152	149.093	164.983	152.81 	3.88738
136        	175.957         	864         	865        	186            	74              	151.51      	0.146	149.02 	165.2  	152.766	3.92685
143        	175.763         	857         	858        	190            	68              	151.228     	0.138	148.803	165.435	152.294	3.79859
151        	175.641         	849         	850        	194            	62              	150.99      	0.129	148.735	165.088	151.994	3.76989
153        	175.512         	847         	848        	195            	60              	150.855     	0.126	148.683	165.87 	151.806	3.81467
154        	175.522         	846         	847        	196            	59              	150.842     	0.125	148.68 	164.737	151.877	3.80072
155        	175.321         	845         	846        	196            	58              	150.676     	0.124	148.542	165.015	151.778	3.81847
157        	175.275         	843         	844        	197            	57              	150.599     	0.121	148.45 	165.918	151.776	3.87869
159        	175.093         	841         	842        	198            	55              	150.427     	0.119	148.365	165.335	151.579	3.78739
164        	175.275         	836         	837        	201            	51              	150.443     	0.114	148.18 	165.557	151.351	3.72359
165        	174.874         	835         	836        	201            	50              	150.134     	0.112	148.14 	165.23 	151.366	3.79182
169        	174.726         	831         	832        	203            	47              	149.953     	0.107	147.988	165.925	151.089	3.7705 
174        	174.613         	826         	827        	206            	43              	149.757     	0.101	147.93 	164.822	150.766	3.61094
175        	174.451         	825         	826        	206            	42              	149.628     	0.100	147.92 	165.517	150.522	3.50822
End Time (hh:mm:ss.ms) 2023-07-18 05:00:22.764984
Total Time (hh:mm:ss.ms) 0:00:31.023093
Individual: ([54, 35, 4, 56, 8, 19, 11, 39, 62, 25, 28, 31, 5, 42, 33, 60, 27, 21, 29, 10, 24, 15, 22, 50, 38, 18, 49, 34, 61, 59, 0, 58, 57, 43, 46, 3, 13, 14, 12, 6, 1, 37, 53, 36, 23, 52, 2, 20, 16, 41, 17, 51, 48, 32, 45, 9, 26, 40, 30, 44, 7, 55, 47], [0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0])
Fitness:  147.92
Gens:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175]
Inds:  [158.76250000000002, 158.02749999999997, 158.02749999999997, 157.91000000000003, 157.265, 157.24999999999997, 157.2225, 155.93, 155.93, 155.93, 155.81249999999994, 155.81249999999994, 155.81249999999994, 155.81249999999994, 155.59999999999997, 155.59750000000003, 155.04250000000002, 155.04250000000002, 155.0275, 155.0275, 154.78249999999997, 154.48249999999996, 154.48249999999996, 154.28249999999994, 154.28249999999994, 154.23499999999999, 153.78000000000003, 153.78000000000003, 153.73000000000002, 153.7075, 153.7075, 153.545, 153.545, 152.7750000000001, 152.7750000000001, 152.7750000000001, 152.7750000000001, 152.7750000000001, 152.5425, 152.5425, 152.5425, 152.5425, 152.5425, 152.5425, 152.5425, 152.5425, 152.5425, 152.47000000000003, 152.35000000000005, 152.325, 152.325, 152.325, 152.22500000000005, 152.14250000000004, 152.14250000000004, 152.14250000000004, 152.08500000000006, 151.85750000000002, 151.85750000000002, 151.37249999999997, 151.37249999999997, 151.37249999999997, 151.37249999999997, 151.37249999999997, 151.37249999999997, 151.37249999999997, 151.37249999999997, 151.37249999999997, 151.37249999999997, 151.35750000000002, 151.30499999999998, 151.30499999999998, 151.30499999999998, 151.30499999999998, 151.23750000000007, 151.23750000000007, 151.23750000000007, 151.10249999999996, 151.00500000000002, 150.9975, 150.9975, 150.9975, 150.9725, 150.9725, 150.9725, 150.9725, 150.9725, 150.9725, 150.6625, 150.6625, 150.6625, 150.65249999999997, 150.65249999999997, 150.65249999999997, 150.65249999999997, 150.65249999999997, 150.65249999999997, 150.57999999999996, 150.55500000000006, 150.55500000000006, 150.55500000000006, 150.31750000000002, 150.31750000000002, 150.31750000000002, 150.31750000000002, 150.31750000000002, 150.31750000000002, 150.1975, 150.1975, 150.09000000000006, 149.97750000000002, 149.97750000000002, 149.97750000000002, 149.74999999999997, 149.74999999999997, 149.74999999999997, 149.74999999999997, 149.74999999999997, 149.5675, 149.5675, 149.44, 149.44, 149.44, 149.44, 149.32750000000004, 149.32750000000004, 149.24499999999998, 149.24499999999998, 149.18, 149.18, 149.18, 149.09250000000003, 149.09250000000003, 149.09250000000003, 149.09250000000003, 149.09250000000003, 149.01999999999998, 149.01999999999998, 149.01999999999998, 149.01999999999998, 149.01999999999998, 149.01999999999998, 149.01999999999998, 148.80250000000004, 148.80250000000004, 148.80250000000004, 148.80250000000004, 148.80250000000004, 148.80250000000004, 148.80250000000004, 148.80250000000004, 148.73500000000004, 148.73500000000004, 148.68250000000003, 148.68000000000006, 148.5425, 148.5425, 148.45000000000005, 148.45000000000005, 148.36500000000004, 148.36500000000004, 148.36500000000004, 148.36500000000004, 148.36500000000004, 148.18, 148.14000000000004, 148.14000000000004, 148.14000000000004, 148.14000000000004, 147.9875, 147.9875, 147.9875, 147.9875, 147.9875, 147.92999999999998, 147.92]

Execution 3:
Parameters: Y=0.999
Start Time (hh:mm:ss.ms) 2023-07-18 05:00:23.771983
generations	MaxGenenerations	Populationk1	Populationk	PopulationElite	PopulationMutant	fitnessElite	alpha	min    	max    	avg    	std    
0          	0               	0           	0          	0              	0               	0           	0    	159.195	166.513	162.754	1.17475
1          	188.053         	999         	1000       	100            	200             	161.39      	0.3  	158.212	165.727	161.977	1.16139
3          	186.668         	997         	998        	102            	198             	160.326     	0.297	157.66 	166.252	161.403	1.36798
4          	186.192         	996         	997        	103            	197             	160.21      	0.296	157.285	165.575	161.209	1.44329
7          	185.892         	993         	994        	105            	194             	160.144     	0.293	157.253	165.752	160.831	1.63625
8          	185.618         	992         	993        	105            	193             	159.738     	0.292	157.17 	165.557	160.706	1.68714
9          	185.484         	991         	992        	106            	192             	159.614     	0.291	156.812	165.42 	160.594	1.72641
10         	185.037         	990         	991        	107            	191             	159.311     	0.290	156.412	165.307	160.471	1.76796
12         	184.673         	988         	989        	108            	189             	159.176     	0.288	155.812	165.438	160.33 	1.80111
17         	183.91          	983         	984        	112            	184             	158.61      	0.282	154.845	166.295	159.899	1.92828
19         	182.818         	981         	982        	113            	182             	157.968     	0.280	154.405	165.15 	159.64 	2.02877
24         	182.218         	976         	977        	117            	177             	157.465     	0.274	154.34 	165.442	158.759	2.41876
27         	182.208         	973         	974        	119            	174             	157.481     	0.271	154.295	165.407	158.363	2.53185
28         	182.064         	972         	973        	119            	173             	157.299     	0.270	154.1  	165.27 	158.219	2.64097
29         	181.809         	971         	972        	120            	172             	157.107     	0.269	154.087	165.728	158.084	2.68235
30         	181.877         	970         	971        	121            	171             	157.208     	0.268	153.105	165.315	158.076	2.72538
36         	180.815         	964         	965        	125            	165             	156.544     	0.261	152.75 	165.285	157.435	2.9494 
42         	180.288         	958         	959        	129            	159             	156.038     	0.254	151.932	165.585	157.048	3.13105
49         	179.363         	951         	952        	134            	153             	155.373     	0.246	151.575	165.248	156.557	3.34338
55         	178.842         	945         	946        	138            	147             	154.873     	0.239	151    	165.455	156.075	3.48201
65         	178.124         	935         	936        	144            	137             	154.221     	0.228	150.722	165.668	155.511	3.69953
67         	177.862         	933         	934        	146            	135             	154.056     	0.225	150.407	165.79 	155.267	3.71318
74         	177.511         	926         	927        	150            	129             	153.716     	0.217	150.332	165.45 	154.874	3.88208
75         	177.396         	925         	926        	151            	128             	153.607     	0.216	149.892	165.45 	154.949	3.88926
80         	176.87          	920         	921        	154            	123             	153.163     	0.210	149.57 	165.27 	154.537	3.97513
87         	176.397         	913         	914        	159            	116             	152.672     	0.202	149.385	165.725	154.065	4.04599
88         	176.326         	912         	913        	159            	115             	152.675     	0.201	149.33 	165.147	153.991	4.03712
89         	176.159         	911         	912        	160            	114             	152.495     	0.200	148.94 	165.225	153.972	4.08809
96         	175.787         	904         	905        	164            	108             	152.146     	0.191	148.857	164.987	153.581	4.18155
98         	175.722         	902         	903        	165            	106             	152.076     	0.189	148.717	165.478	153.461	4.23445
103        	175.42          	897         	898        	168            	102             	151.718     	0.183	148.652	165.193	153.104	4.30427
105        	175.396         	895         	896        	170            	100             	151.683     	0.181	148.53 	165.93 	153.003	4.33514
108        	175.33          	892         	893        	171            	97              	151.604     	0.177	148.415	166.31 	152.989	4.30509
114        	175.103         	886         	887        	175            	92              	151.298     	0.170	148.267	165.12 	152.563	4.30379
119        	174.883         	881         	882        	178            	88              	151.032     	0.165	148.212	166.067	152.493	4.32792
120        	175.002         	880         	881        	178            	87              	151.141     	0.164	148.107	164.897	152.458	4.37158
123        	174.861         	877         	878        	180            	84              	150.974     	0.160	147.917	166.055	152.457	4.38463
125        	174.538         	875         	876        	181            	82              	150.679     	0.157	147.9  	165.438	152.138	4.26579
132        	174.434         	868         	869        	185            	76              	150.451     	0.149	147.752	165.147	151.877	4.37477
136        	174.36          	864         	865        	187            	73              	150.329     	0.145	147.647	165.86 	151.799	4.41108
137        	174.299         	863         	864        	188            	72              	150.269     	0.143	147.645	165.305	151.528	4.2809 
144        	174.341         	856         	857        	191            	66              	150.156     	0.135	147.492	165.047	151.298	4.29751
146        	174.081         	854         	855        	193            	65              	149.917     	0.133	147.302	164.383	151.289	4.37652
151        	173.841         	849         	850        	195            	60              	149.63      	0.127	147.285	164.662	150.885	4.23769
152        	173.663         	848         	849        	196            	59              	149.476     	0.126	147.18 	165.062	150.606	4.14801
154        	173.746         	846         	847        	197            	58              	149.493     	0.123	147.11 	164.445	150.814	4.39005
159        	173.474         	841         	842        	199            	54              	149.19      	0.117	147.095	165.477	150.332	4.244  
160        	173.58          	840         	841        	200            	53              	149.242     	0.116	147.082	165.782	150.345	4.30446
161        	173.618         	839         	840        	200            	52              	149.246     	0.115	147.05 	165.608	150.273	4.24021
162        	173.55          	838         	839        	201            	51              	149.174     	0.114	147.047	164.862	150.258	4.26517
163        	173.417         	837         	838        	201            	51              	149.064     	0.113	147.012	165.665	149.983	4.14498
164        	173.515         	836         	837        	202            	50              	149.104     	0.112	146.985	165.305	149.912	4.12932
165        	173.42          	835         	836        	202            	49              	149.016     	0.110	146.917	164.64 	150.152	4.22537
167        	173.352         	833         	834        	203            	47              	148.919     	0.108	146.872	165.395	149.744	4.15317
171        	173.35          	829         	830        	205            	44              	148.824     	0.103	146.857	164.575	150.007	4.27705
172        	173.143         	828         	829        	206            	43              	148.673     	0.102	146.815	164.893	149.726	4.10147
